engine_power,tire_type,weather,max_speed
1058,0,1,308.6598458344962
997,0,1,306.8385147360797
936,0,0,316.99496752067415
964,2,0,315.20860769650204
1024,1,0,322.3313100429207
1033,0,1,312.8113847346454
971,0,0,334.1585468796573
951,1,1,299.8531154822191
959,0,1,304.38517772549034
895,1,0,316.4412132389267
1032,1,0,324.71790103538694
979,1,0,327.11707154697996
912,1,0,318.67606476562054
851,1,0,310.29432781024286
1067,2,0,327.4715791581679
1094,0,1,329.6087295528142
912,2,1,295.91156105133933
900,0,1,310.9976331558067
912,2,0,313.86015096646224
880,1,1,285.64154278664654
986,0,1,307.2891314856808
912,0,1,292.69897562725964
801,2,1,282.7415151733346
929,2,1,296.62702098672696
1019,0,0,327.47042002020356
853,2,0,302.02181810176575
1023,2,1,303.0437544811761
1024,2,1,296.4094796836789
925,1,1,291.13420115378733
929,1,0,324.0931602402056
852,2,0,305.7735530908198
971,2,1,294.30945321147027
1017,1,0,318.2394055572139
959,1,0,325.16175678447235
997,0,1,306.27740893891513
1046,0,0,343.9034222293527
1002,1,0,329.4965504884672
983,2,1,294.2592907279637
922,2,0,308.6226415143426
1054,2,0,334.00925581472166
1093,2,1,308.8787027658275
1079,0,0,335.33344385838313
897,1,0,314.83860844238285
997,2,1,297.11043674973104
1039,0,1,315.1052423855408
943,2,1,293.9208818924087
896,1,0,318.97753990255757
1000,0,1,308.0571294838044
923,1,0,312.8759181665518
986,1,1,301.8550765168821
1058,0,0,334.0245805088798
947,0,1,304.31233092403
1051,0,1,318.27270144028614
946,0,1,307.4995448373596
947,0,1,310.6982933792928
998,0,0,325.7425516113324
927,0,1,304.64360061525554
838,2,1,287.4365992351036
928,1,0,314.4288979684407
1066,0,1,315.56184473508813
950,2,0,306.25011062890604
1097,2,1,314.23428847562866
898,2,1,288.72250898840065
1062,1,1,315.232820883405
1051,0,0,336.1302475893976
943,2,1,293.37417385512566
911,1,1,288.1359860032376
859,1,1,283.82523694641776
801,1,0,292.1342690782913
1053,2,0,322.4869325858567
939,0,1,315.2912435159062
836,2,0,297.16026305241
959,2,1,282.74284058290044
808,0,1,295.61334459792766
1032,0,1,325.0185893464835
898,0,1,301.289605326299
946,1,1,301.0436619735998
1007,0,1,309.15058963178126
930,2,1,284.0287138474497
951,0,0,317.84644041128263
853,2,0,303.7162333530074
919,1,0,314.3577232998513
960,2,0,315.42413536115026
915,2,0,315.6466241196408
874,0,0,314.4908108404149
912,0,0,325.44858378202304
903,2,1,287.4235514504862
1053,0,1,320.4911979643288
1026,1,1,308.0318378353671
911,1,1,293.9208482953925
898,0,0,320.14647030274443
952,1,0,318.73230578921215
993,0,1,309.86567118839986
962,2,1,299.99053099258737
1007,2,0,320.26392200792174
968,1,1,299.9521557357311
960,0,1,300.38241897544583
867,0,1,299.59589009645856
1088,1,1,315.54136113201366
1076,2,0,321.6902857453624
934,1,1,302.5774713896038
994,2,1,293.4090798369883
927,0,0,327.8461089561695
832,2,0,306.6393166359351
975,1,1,304.5983276129904
821,0,0,310.2150242041648
1037,1,1,311.57889891333224
957,1,1,306.08185997620586
837,2,0,306.66175960554085
1029,1,1,304.5487498913688
850,2,1,286.3370349117773
1063,0,1,321.9601749314752
1082,2,1,319.1954909027835
826,0,0,311.57393512750406
1025,2,0,326.78941553065715
1076,1,1,318.27240260042163
1085,2,0,324.43797500505116
896,2,1,298.51039159030745
1083,0,1,312.9740765795828
946,1,1,303.6449275751649
803,2,1,281.8265988977353
834,1,1,288.67787779999077
991,2,0,331.83416640724323
848,2,1,283.293723823366
816,1,0,305.01327203635697
971,2,0,323.757394036989
1019,1,1,310.70901889043387
957,2,1,302.11049460479273
845,0,1,295.08434691170555
805,1,1,287.0847130850608
898,2,1,299.3046780649729
1032,2,0,319.0202296020965
836,0,1,293.08561477954174
1079,1,1,316.8912703571272
980,2,0,317.0206958995608
894,0,0,316.5492706035848
898,2,1,292.8924225639326
987,1,0,330.37902833245744
915,2,1,290.7958281859707
990,2,0,318.15705189594627
1052,2,0,321.96155987158284
960,2,1,294.52011578297135
1055,0,0,340.91803039915095
927,0,0,323.10531435346826
817,1,0,302.67504669534856
1080,0,0,339.31181190161834
1022,0,0,337.4559700549302
853,1,0,307.49057168226284
857,0,1,289.05697390202215
973,0,1,318.25412579936375
1079,1,0,326.00735324978376
913,1,1,294.5048871807211
1087,1,1,314.86064255929335
950,2,1,293.63786149377853
926,2,0,312.22544577672494
954,1,1,303.28419083937297
1072,1,0,320.241391711436
903,1,1,288.9655276423808
1098,2,0,330.02129693035164
1045,2,0,322.478914940132
975,0,1,308.14705629137796
838,0,1,294.93826641315655
969,1,0,311.320400022645
1046,2,1,310.96820166075827
825,2,1,280.0086605844983
812,2,1,276.87243407611993
835,1,0,309.5417764797964
972,0,0,327.7358011389112
819,1,1,292.88345408827314
1063,0,1,317.6593658138501
941,0,1,309.8905542401215
942,1,0,314.50911312286144
891,0,0,319.8093052760375
1087,0,1,313.12626146337556
1014,2,1,301.8883792778014
850,0,1,294.42856022199055
952,1,1,299.4135128739955
985,1,1,302.75736223819183
862,0,1,299.881947350923
989,2,0,310.8632017149871
924,2,1,287.9010606860791
949,0,0,324.6971408662741
857,0,1,289.80668455264373
979,1,1,303.1305705310052
969,0,0,326.6457373937946
1070,2,0,319.9812167747371
853,0,0,308.03417426872863
900,1,0,301.8810588222537
1063,1,1,305.1966497515904
852,1,0,310.27161629105296
859,1,1,291.68093911470436
907,1,0,316.70949779814225
804,0,1,286.51040593666306
902,0,1,300.10848257989255
995,0,1,311.4862230462073
1061,0,1,309.75982225249425
846,1,1,290.2166453719527
943,2,1,297.58240605917547
1068,0,0,334.3461393508856
923,2,1,297.611171651748
905,0,0,318.16282828087515
957,0,0,321.3996957243846
946,2,1,297.3842058927646
944,1,0,329.56646884733226
919,0,1,302.32676809443905
1074,0,0,340.5745390205686
891,0,1,296.5564138945108
857,2,0,299.49191890101986
1028,1,1,308.63132822950365
916,2,1,293.22199985893957
1078,2,1,306.0104445480942
926,1,1,300.7552825901075
928,2,0,309.5295999509284
857,1,1,286.18956867074127
921,0,0,327.40321465243085
800,1,0,310.32673813270816
1038,0,0,330.6282844708216
1089,2,1,317.4942524520241
895,2,0,308.0644665373488
925,0,0,322.9239143232198
917,2,0,311.27673729075786
847,1,1,292.3188010872284
888,0,1,300.1571074690047
1036,2,0,324.8898108079083
1071,0,1,312.0021918414006
988,1,1,295.3571884160516
991,1,0,329.81080014126434
868,2,0,304.0727700053013
1077,1,1,312.4548331328326
1046,0,0,336.23399454944894
875,1,1,300.64504801674633
953,0,1,306.10678962321253
943,0,1,302.3260121853795
885,1,1,290.88227809356573
984,2,1,298.2132157937903
1084,1,1,308.8531761517969
1019,0,0,332.044378615745
868,0,0,316.5399015577099
846,1,1,297.8076347432208
893,2,1,288.88199430704543
1037,2,1,294.07755919475574
1003,0,0,343.6675548519824
1017,0,1,316.4841686557805
838,2,0,314.21174372047795
899,1,1,289.11340006507754
1088,0,1,317.69086609371857
1053,0,0,338.6720062074716
1021,2,0,324.7819568614223
822,1,1,288.73468853679776
1049,2,1,293.90194640749723
809,1,1,277.3378027121784
1045,1,0,337.08760054531933
899,1,0,323.3766476643484
1089,0,0,338.36674354281797
979,2,0,324.8521373720319
1022,2,0,317.0838611692835
1049,1,0,325.9278697326566
946,0,1,299.0885983906843
895,0,1,295.25040227155677
1056,2,0,329.21348004761313
803,0,1,285.9882381346828
815,0,1,302.6987151996393
1079,1,0,335.20035303173717
1046,0,1,320.02263523247547
1057,1,0,333.14970291400033
959,2,0,321.97134825229637
951,0,1,300.76000000230727
977,2,0,324.9346676909978
962,2,0,316.90469442795717
832,0,0,319.24633055484367
978,0,0,320.6021797331191
900,2,0,310.90291603304183
1067,0,0,337.4261935839083
864,1,0,308.3038176751028
967,1,0,323.2655941487363
842,0,1,301.8980342400076
843,2,1,280.81923820518443
1084,0,1,323.20927178102465
811,0,0,305.4628847192675
894,2,0,319.94722297321226
1052,2,1,309.1230015921835
1041,1,1,317.7255866612929
834,2,1,286.76030259546883
1014,1,0,328.35306588864677
889,2,1,292.8646647024296
1063,0,1,315.61776268322916
892,1,0,306.11083047220836
889,1,1,296.13699673233396
914,1,0,312.6224833270012
904,0,0,314.89169042310294
995,0,0,332.68146584219306
913,0,1,299.90445762550155
874,0,1,302.5385220330284
1016,0,0,327.65529615620466
1076,1,1,310.2458551174309
1048,0,1,320.551480131507
963,1,1,302.69921330498806
991,0,1,301.71335979546933
1026,2,0,323.8888044143006
976,1,1,310.00619274294405
898,2,0,307.4071127768927
835,1,0,311.49028848226453
895,2,1,285.2530654242205
951,0,0,324.41608362515285
950,0,1,310.4491776822522
989,0,1,309.9961583387748
1023,1,0,333.7463493135782
836,2,0,305.72651202113934
1067,0,0,347.7936983860042
982,2,0,310.37543315390366
812,2,1,280.1140332496952
1078,0,1,312.37733103353975
1016,0,1,306.5187541277088
1085,2,0,323.4640815309698
1072,0,0,338.03862911025607
861,0,0,317.2315046741094
883,0,1,300.4372796249756
1016,1,0,320.98469719927726
986,2,1,296.9788759050086
818,2,0,296.97852680121815
976,1,1,307.2794077813586
899,2,1,285.5486622490951
1032,0,0,332.1314392400206
875,2,0,310.30153220661555
1064,0,1,313.32185662751215
1083,1,1,316.7693922249033
1005,0,0,338.48039867766573
1022,2,0,323.1485586436276
851,2,1,289.60805457284204
943,2,0,303.9328955553181
868,1,1,289.65474036576074
898,1,1,295.7245040846449
824,2,0,297.13517460799847
852,0,0,316.23824667702047
950,1,0,325.2997027802958
943,2,0,304.9021968599499
856,2,0,299.6546356709808
838,1,1,289.72406635382094
908,1,1,298.10209864720025
980,1,0,326.69040187454823
841,0,0,314.6544473944389
985,0,0,330.80756202507905
1022,2,1,306.7174035427034
921,1,0,315.0277094911484
932,0,0,320.15706956996786
962,1,1,300.35746684532563
1014,2,1,302.39743971138705
1020,0,0,328.70863278399344
1034,0,0,331.4312134176339
945,0,0,326.4885088525365
1038,2,1,304.58875390514856
875,1,0,311.5733143859212
808,0,0,302.09465344968675
873,2,0,307.2824600399573
1052,1,1,305.34998016245476
1029,2,1,307.8154135260295
806,1,0,304.0563942336075
973,2,0,312.31883971888743
940,1,1,298.6922836305998
967,0,1,313.05349792546093
969,1,1,305.0540792457231
1082,2,1,309.29958575302965
921,2,1,285.4695247047657
993,1,1,312.4080004988316
804,0,1,287.29186412982045
828,0,1,297.4689195643617
964,1,1,299.7731856082429
935,1,0,322.6875393624162
944,2,0,320.93437047937635
1016,0,0,334.8406863495377
931,1,1,301.8792747987997
1091,0,0,338.60780506922185
869,1,1,289.7301692896359
1051,1,1,310.7914934489291
1074,0,0,335.7004274711539
981,1,1,315.43601855406246
966,1,0,316.63820856754745
890,2,0,314.01042608295205
1001,1,0,327.6859841726951
818,1,1,287.9493610406197
838,1,0,316.1994304995692
925,2,1,293.9918872630059
972,0,0,324.02546540128793
940,2,0,315.45865188626703
1041,2,0,323.1841086554739
1019,0,1,314.4164233440832
925,2,1,296.5653681581475
857,0,1,291.40456028817965
947,2,0,320.6766805900141
800,0,0,308.7255007756577
989,1,1,306.11806961341085
990,2,1,302.0851508516035
916,2,1,293.43694345315316
933,2,1,292.7544574117372
857,2,1,283.25701209003665
843,1,1,287.9550274634833
972,2,0,325.0258596626444
959,1,1,296.5706678143547
972,1,0,318.6037833101852
948,1,0,315.9842558842814
879,1,1,293.5787693995883
1012,0,1,303.576472750061
1002,0,0,323.432200719328
1051,2,1,303.7952258352037
1028,0,1,306.36112277350884
963,0,0,320.268643453586
1026,2,0,316.1986579531853
946,2,0,310.36694145433336
819,2,1,285.556232533352
846,0,0,319.3785397806054
1032,0,1,322.795004466093
813,2,0,310.7118092925674
942,1,0,323.13156354940224
800,2,0,305.13838837400516
853,1,1,290.9555104534296
1058,1,1,313.39932426006135
943,2,0,324.0180152409159
811,2,0,302.9560643402842
1023,2,0,328.06619289272624
1071,0,1,312.42824195710745
955,1,0,317.16880637870884
807,0,1,292.26034798897484
921,0,0,322.849658350317
963,2,0,313.2003290629755
889,0,0,330.93688791965604
935,2,0,314.36297051957433
985,1,0,321.2863747390767
977,2,0,318.45809413680314
827,0,1,292.8271335130582
1019,0,0,332.8390127394554
840,2,1,276.0314149232448
1027,2,0,329.1597334828343
991,0,0,335.8441471021958
944,1,1,306.7516038601824
1000,1,0,326.6271587926815
1011,2,1,304.4124053008226
1019,1,1,302.56886525996373
1039,0,0,338.0644966429869
845,2,1,285.7589385344697
834,0,1,291.0979669218038
1052,0,0,339.5237234582042
881,1,1,297.61724518045554
1055,2,0,325.80304417837465
996,2,0,321.79191290064205
809,1,0,300.74141494033216
1085,0,0,344.7159171860718
1041,0,1,309.60593405982553
1050,0,0,331.4728717596041
804,0,0,310.71157822715264
918,2,1,297.3725814210923
1088,2,0,334.3697431660783
864,1,0,311.37587689047433
945,1,1,303.36506681126906
1023,2,1,293.8547077533555
1038,2,1,300.20340004935224
976,0,1,304.105247802682
1066,0,1,322.8610645487991
1081,1,1,316.37327081454004
862,2,1,287.123263879523
1016,1,0,328.0086753191469
1082,2,1,316.0416963801506
976,0,1,306.74910166746724
897,1,1,288.1296634573298
904,1,0,320.8359759219765
898,2,0,310.70919518602534
805,0,1,295.2683583908289
996,1,1,304.3761759630675
932,0,1,299.0065523814805
1058,1,0,332.8141086054149
822,0,0,312.25087535370716
852,2,1,286.12471141437203
964,1,0,329.48285247058703
1001,1,1,299.6064876130765
882,0,0,319.6295933023799
944,0,0,320.3050165492066
884,1,1,280.4472701343997
877,2,1,287.45517405488886
800,0,1,290.15511468499903
850,0,1,298.1176105147538
972,0,0,326.1122962570803
1004,1,0,317.9549982243801
1059,1,0,326.7878421137257
1087,1,1,320.2847941834335
833,1,0,304.1168603535468
894,2,1,297.3161276484625
871,2,0,312.3499214628569
838,1,1,287.2110969783197
953,2,1,291.6546041844865
1049,0,0,340.13956484565284
961,0,1,304.89544377453194
917,0,1,293.9717493015002
1058,1,0,333.6115831031163
1067,0,1,318.7863172392909
853,2,1,290.9885310135739
1035,1,1,310.2479749968015
1021,2,0,319.3542651147714
1050,0,0,341.3483941980107
911,0,1,307.93495216339426
1054,0,0,336.56602981992603
1006,1,1,305.9016095726649
1028,2,1,296.18364488447446
865,1,1,288.4623682882676
874,1,1,296.2038482097968
902,0,1,297.4135984981865
991,1,0,316.8158106530334
1051,1,1,327.57938894800054
1025,0,0,325.18297020786656
1093,1,0,345.5837569821706
897,0,1,298.1628827770087
1085,0,1,318.077185004281
1048,0,0,331.438608639062
965,0,0,330.4141858236895
829,1,0,300.70112893444957
1046,0,1,305.39835481882915
905,0,0,328.550857646893
850,1,1,285.9801380059651
880,1,1,296.7304405976984
932,2,1,287.7727196155189
1084,1,0,336.94210521447286
937,1,1,307.1177324938922
983,2,1,295.66439307292444
1072,1,1,302.5327944660701
868,1,1,300.24396956654954
833,1,1,292.9312216076245
1061,1,0,328.7321438311435
852,2,1,284.1102397336568
1004,1,1,299.8467390187516
925,1,0,324.6012846622098
1034,2,1,300.72642196094677
842,0,0,307.10645731226265
1039,2,1,304.9682294075623
910,0,0,316.6999331921073
1048,2,0,319.6499271206845
950,2,1,292.84950398119025
982,1,1,303.63177657750185
894,0,1,292.49445122042624
807,1,0,312.6257446260616
983,0,0,331.685798560329
1080,2,0,326.1731850461363
994,2,1,294.88328256851497
994,0,0,328.95387273541667
954,1,0,324.8971752037786
892,1,1,297.92292013599837
959,1,0,326.1925215022559
860,1,0,308.5981125450984
921,2,1,277.4753741040166
850,2,0,311.23905598958123
1076,2,1,306.76401928463827
804,2,1,283.73083032735826
891,2,1,297.4461437732015
969,1,1,314.0720431661884
821,1,1,283.8508926092959
800,1,0,305.66979953582825
932,1,0,325.0341823030272
1032,2,1,298.97860490738503
811,2,1,278.18944203104786
845,2,0,301.55980710770564
833,0,1,293.1595484329599
877,1,1,291.59938159855017
1017,1,1,303.73102338871837
872,2,0,302.3712129219687
1081,1,0,337.1597016419765
1048,1,1,316.4891551048306
846,2,1,292.01357397086207
920,0,0,319.5946322130776
1013,0,0,335.5686233612864
1038,0,1,314.9816295136389
855,2,1,282.6466432569334
906,1,0,319.27109109354103
847,2,0,301.6169747297725
860,2,0,304.11911698609157
825,1,1,280.61635148748184
1091,0,0,336.7788945128339
1056,0,1,316.86930604507296
807,2,0,308.54467247838744
912,0,0,319.43252276899153
1052,2,0,320.0091542645653
979,2,0,325.3868448546706
1006,1,1,303.07723781457895
926,1,1,288.8580917192957
855,1,0,311.16546867568394
1013,2,1,299.67613263360414
813,1,0,317.80197821342585
827,0,0,315.07683017173605
877,0,0,316.9682882317258
1015,2,0,316.877513953722
953,2,1,296.95083420596484
813,1,0,313.583549750309
986,2,0,320.1590709173863
806,2,1,276.3628515394103
802,0,0,312.89403105875977
910,0,0,320.7569655256359
1037,1,0,330.9430655165908
1038,2,1,302.0259632490789
1073,2,0,325.40852362869396
1093,0,1,317.21110101284114
1026,2,0,327.3111907574868
814,0,0,309.5588736237945
991,1,1,301.8013463431289
918,0,0,317.0896704921882
827,2,0,304.97006900858383
1001,1,1,306.65850901065613
838,0,1,291.55615887755687
1072,0,1,313.6531064622107
1030,1,1,317.38086706613853
885,1,1,284.0977847243758
925,0,0,324.9658600160086
1099,2,1,316.35701774108
824,0,0,295.46593119255846
944,1,0,323.37070030038086
812,0,0,310.0987269925196
1011,1,1,307.3802743214163
824,1,1,285.7838101773895
867,2,0,312.0769672282304
866,1,1,293.4155967083568
1032,1,1,308.85859944767157
908,2,1,286.30569696520706
945,1,1,308.91146116917093
910,2,0,311.04965509866634
1027,2,0,334.1490289873023
910,1,1,305.637846925891
833,1,0,299.4082451636731
910,0,1,297.7252701959865
1063,2,1,301.1152449701253
1035,0,0,333.2589695925647
882,1,0,314.1358201024308
841,0,0,315.24963233946715
900,2,1,295.2706433800949
805,0,0,317.9679138465443
979,2,1,302.73743874619316
1081,1,0,330.2953239288813
1025,1,0,323.5898806744628
1028,2,1,302.8138091794197
1088,1,1,315.9305976320233
949,1,1,298.98404327141435
1076,1,1,305.87257581873894
997,1,1,308.110297542884
869,2,1,284.9384261563305
911,0,1,298.9874363278898
803,0,1,290.02693662970955
894,1,0,313.20050541459915
951,0,1,303.2674947224395
936,0,1,297.1993734653341
1046,1,0,329.03876266524173
1042,1,1,312.71476895953435
830,0,0,314.3232200256064
839,2,0,308.6406071955032
1028,1,1,304.15727488839997
835,2,0,297.10970760441097
1022,0,1,310.97075010511
805,1,0,302.42881690725653
1019,2,0,319.34832508396124
874,1,0,313.4587485904056
803,0,1,287.78459730447673
933,2,1,287.049657553968
917,0,0,318.90502636059
893,0,0,321.00029683430404
861,1,1,294.4574030050346
993,2,1,302.60711392041674
1002,0,0,332.32236547123955
825,0,0,311.6595326701738
972,2,1,299.2245704947956
1099,0,1,319.6883217090088
932,0,1,303.7654806891012
917,2,1,287.0033663106703
1074,2,1,307.6193748188036
1011,2,0,322.99333117125707
1024,2,1,304.10563656719853
819,1,0,300.4624048697035
912,2,1,291.6813038820169
939,1,0,311.6805521126804
846,1,1,290.46838323069267
800,1,1,281.4933140419864
889,0,0,327.4282147126272
941,1,0,319.69621664647946
837,1,1,292.7058200991196
1092,0,1,329.7543631851214
938,0,1,299.7129909445564
1058,0,1,317.9783745545296
960,2,1,290.07044495383576
977,0,0,329.42448504124957
809,0,0,319.728546332252
1060,1,1,307.860583927791
937,0,0,319.270228433527
971,2,0,316.6441288324072
812,0,0,321.42908644044144
967,2,1,300.55519459976625
929,0,0,318.3754267397199
883,0,1,305.57530291240886
900,0,0,311.7246850383341
1072,0,1,327.88279564401364
1064,2,0,330.68225340007575
837,2,1,292.5177872000336
893,1,1,286.0610094580798
894,2,0,310.2472091542984
868,0,1,296.13055536717144
1035,1,1,303.4651026327668
936,1,1,292.1198818987431
875,1,1,295.03540629379773
834,0,1,296.3886585405681
800,2,1,286.49987023362877
1095,0,1,316.98289473336587
859,1,1,290.19195094922094
1066,0,0,329.68770037526957
1028,0,0,340.50392905997376
1069,2,1,307.2477404387862
1085,2,1,312.1129425081005
1090,1,0,337.7895269805551
1012,0,0,338.4955357865099
964,0,0,322.2430026636627
804,2,1,283.88793300173586
877,0,0,317.5749564684548
861,0,1,306.62838533170316
931,0,1,298.9281791050199
888,2,0,314.6571317388194
1036,1,1,310.351708896142
841,1,1,290.5892804710301
888,0,1,299.07010363023744
1095,1,1,321.23332911418396
1094,2,0,330.7192585053696
903,2,0,302.6779233093951
813,1,1,292.3975178435612
1087,1,1,318.8810091606586
978,0,0,330.73568842106425
924,1,1,291.75763185126226
822,0,0,307.3344231988934
862,0,1,286.81278557381944
942,2,1,296.5016493658991
952,2,0,308.45225575912815
944,2,0,305.80624553568913
1024,2,0,328.7749455965002
903,1,0,319.14089782231423
903,2,1,288.6341416758454
838,1,0,308.12976708371406
997,2,1,287.6632789650803
933,1,0,322.8837245952961
866,0,0,313.1363426775566
978,1,1,304.4514543156657
841,1,0,296.6571886910426
814,2,0,306.2878401608077
910,1,0,312.23577615307136
956,0,0,318.7197886810533
1088,0,1,317.10199182755815
1030,2,1,300.0180239103226
956,0,0,330.97133806454934
837,1,0,306.59802438819185
896,0,0,326.4130851330669
1088,2,1,310.4507130789454
1053,1,1,314.7718394360619
995,2,1,299.48916773386054
885,1,1,299.86029491169944
809,0,0,305.1318800485866
804,2,0,300.9681222874716
922,2,0,310.2178208528429
917,1,1,303.6831423975365
1093,2,0,336.79517202329714
958,1,1,300.8021062961856
1027,1,1,301.24244449452095
1015,1,0,328.6354865839583
983,1,0,314.9769513248312
814,0,0,319.5307139939155
956,1,1,298.23414964681984
935,2,1,293.3471491829125
1060,0,0,332.59524462096624
956,2,0,311.09109206649595
846,0,1,298.2864565827353
972,1,0,321.4069166147434
929,0,1,303.11241269461584
894,0,1,294.3805446039058
914,2,0,315.68029611748517
1042,2,0,328.9889486756843
1091,1,0,333.05535756560215
1081,0,0,344.43961066665946
1098,0,1,319.2793792288774
1082,0,1,322.0987774814441
868,1,1,283.68536209584954
947,1,0,321.4671543324321
810,1,1,284.64259266196535
1053,1,0,331.077612129775
837,1,0,309.2534120282791
933,2,0,313.92849911088496
999,0,0,332.9785036468127
822,0,0,309.3741318419701
1017,0,0,334.5453962976782
940,0,1,310.1626244155895
903,0,0,313.2492949750984
1009,0,1,306.99729950885336
910,0,1,297.30732287249407
903,0,0,314.83977100274524
970,2,0,314.6265111518147
932,0,0,328.3655925769992
1092,2,1,316.4379346225621
926,1,0,318.13087484873256
905,0,1,298.878819945759
891,1,0,318.1146198454033
1086,1,0,321.7801575287391
850,1,1,284.7241076394842
828,2,1,271.19184796650046
1095,1,0,329.1715014132228
1096,1,1,310.76491236549003
1013,1,1,313.6884093896884
1066,0,1,302.7946901692201
1056,0,1,313.5164869988283
900,2,1,293.09783236089055
909,2,0,312.9536533163454
981,0,0,335.4086906676745
800,2,1,280.8052573929829
854,0,0,317.2713909024057
948,1,0,310.6074658409873
936,1,1,293.658655709116
1001,2,0,311.1864762827599
916,0,1,304.4630405395705
953,0,1,307.04345225878626
1090,2,0,330.56768983641757
862,0,1,291.7928319577096
1043,1,1,304.4352511034167
824,2,1,283.44723466148207
889,2,1,285.5530697361443
874,0,1,292.2979771808388
1093,2,0,326.7580531437097
1009,0,0,327.5962898198234
816,0,1,287.26638512685776
927,0,1,296.57116091621197
1050,0,0,337.24344884169454
978,0,1,315.5802471973853
981,2,0,317.9049789969068
951,1,1,301.21217068484964
824,1,1,290.0818892630085
979,2,1,299.7328287859656
997,2,1,295.4654383584151
